menu_id,order_id,quantity
6,51221,5
7,51222,3
11,51222,1
6,51223,3
20,51224,3
7,51224,3
19,51225,4
3,51226,3
1,51226,4
11,51227,2
3,51228,5
18,51229,5
6,51230,2
10,51231,2
19,51232,2
17,51233,5
5,51233,2
17,51234,5
11,51234,4
13,51235,2
3,51236,2
10,51236,4
16,51237,4
12,51238,3
7,51239,3
13,51240,4
15,51240,5
9,51241,3
5,51242,4
1,51243,3
20,51244,3
2,51245,4
4,51246,3
17,51246,2
4,51247,3
15,51247,4
4,51248,4
14,51249,2
14,51250,1
11,51251,1
3,51252,5
18,51253,5
1,51254,5
4,51255,1
5,51256,2
17,51256,5
18,51257,4
15,51258,3
3,51259,3
4,51260,3
9,51260,1
17,51261,3
11,51261,5
11,51262,5
6,51263,2
12,51263,5
2,51264,1
12,51265,5
7,51266,1
5,51267,4
13,51268,1
4,51268,2
7,51269,4
13,51270,2
15,51270,3
12,51271,4
1,51272,4
20,51272,5
11,51273,3
10,51274,2
11,51275,5
4,51275,2
20,51276,4
1,51277,2
1,51278,2
19,51279,3
18,51280,5
16,51280,3
17,51281,2
17,51282,2
16,51283,5
10,51284,4
4,51285,2
9,51286,1
17,51287,4
2,51288,2
17,51289,3
9,51290,1
12,51291,2
9,51292,1
18,51293,3
5,51294,1
6,51294,5
19,51295,2
8,51296,1
11,51297,1
17,51298,1
19,51299,5
1,51300,3
3,51301,3
15,51301,5
6,51302,1
5,51303,5
20,51304,4
19,51304,5
8,51305,5
4,51306,2
14,51307,4
3,51308,4
8,51309,3
9,51310,5
6,51310,4
3,51311,3
6,51312,3
10,51313,4
11,51313,5
14,51314,5
1,51315,5
18,51316,5
10,51317,3
17,51318,4
10,51319,3
7,51320,1
20,51321,3
6,51322,2
17,51322,5
7,51323,5
20,51324,5
13,51325,3
7,51326,2
10,51327,1
10,51328,5
3,51329,1
14,51330,5
17,51331,2
12,51331,5
2,51332,5
13,51333,2
19,51334,2
7,51335,5
4,51336,4
10,51337,4
15,51338,3
11,51339,1
8,51340,4
2,51341,1
7,51342,4
3,51343,2
2,51344,1
1,51345,1
8,51345,3
13,51346,3
10,51347,5
1,51348,4
20,51349,2
8,51350,5
20,51351,2
19,51351,3
11,51352,4
3,51353,1
17,51354,3
12,51355,1
14,51356,5
10,51356,3
12,51357,3
9,51358,2
5,51359,2
15,51360,2
6,51361,3
20,51362,1
9,51363,4
1,51364,1
10,51365,2
8,51366,5
18,51367,3
7,51368,3
16,51369,5
8,51369,1
14,51370,4
9,51371,4
16,51372,2
8,51373,4
11,51374,3
9,51375,3
5,51376,1
15,51377,4
12,51378,2
15,51379,1
8,51380,4
17,51381,1
6,51382,5
13,51383,2
17,51384,3
13,51385,2
14,51385,1
15,51386,5
17,51387,3
8,51388,3
13,51389,4
16,51390,1
5,51391,3
5,51392,3
11,51393,3
3,51394,1
16,51395,3
4,51395,2
13,51396,4
2,51396,3
17,51397,4
12,51397,4
8,51398,1
1,51399,1
4,51400,3
5,51400,4
10,51401,3
4,51401,2
10,51402,5
14,51403,2
15,51404,1
8,51405,3
11,51406,4
7,51407,1
8,51408,2
20,51409,1
10,51410,5
17,51411,4
13,51412,4
10,51413,5
14,51414,2
13,51415,5
14,51416,5
15,51417,1
16,51418,4
11,51419,1
11,51420,1
20,51421,3
2,51421,3
1,51422,5
11,51423,3
13,51424,1
19,51425,4
8,51425,4
19,51426,1
3,51427,2
6,51428,2
12,51429,3
9,51430,5
16,51431,5
8,51432,5
4,51433,3
4,51434,2
2,51434,4
5,51435,4
13,51435,3
6,51436,4
20,51437,3
17,51437,5
11,51438,3
19,51439,4
2,51440,5
5,51440,3
12,51441,5
1,51442,3
1,51443,1
1,51444,5
12,51444,5
16,51445,1
4,51446,4
17,51446,5
9,51447,3
13,51448,3
8,51449,2
19,51449,3
3,51450,1
7,51451,4
5,51452,3
11,51453,3
17,51454,4
2,51455,1
3,51455,3
8,51456,5
18,51457,4
11,51458,4
10,51458,3
3,51459,1
6,51460,5
3,51461,2
5,51462,2
14,51463,2
16,51464,5
13,51465,4
19,51466,4
6,51467,2
13,51468,2
12,51469,5
12,51470,5
15,51470,3
5,51471,2
6,51472,2
18,51473,5
11,51473,3
9,51474,1
5,51474,3
14,51475,3
16,51476,2
8,51477,4
10,51477,1
12,51478,4
4,51479,1
11,51479,1
10,51480,4
11,51481,4
7,51482,2
16,51483,1
20,51483,3
13,51484,2
11,51484,4
14,51485,2
5,51486,3
2,51487,5
11,51488,4
8,51489,5
4,51490,4
15,51491,4
8,51492,5
10,51493,4
4,51494,1
6,51495,4
19,51496,3
2,51497,5
11,51498,1
6,51499,1
18,51500,1
19,51500,4
13,51501,4
20,51501,3
11,51502,4
2,51503,1
5,51504,4
8,51504,2
12,51505,1
20,51506,3
1,51507,2
2,51508,4
9,51509,2
18,51509,2
15,51510,1
10,51510,2
13,51511,3
15,51512,5
13,51512,2
12,51513,3
16,51513,3
1,51514,5
19,51514,2
6,51515,5
18,51516,2
8,51517,2
14,51518,3
8,51519,2
2,51520,3
18,51520,5
9,51521,5
7,51522,1
6,51523,1
9,51524,1
15,51525,2
9,51526,4
12,51527,1
4,51528,3
2,51529,1
5,51530,5
1,51531,5
18,51532,4
1,51532,3
17,51533,1
1,51534,2
9,51535,4
12,51536,4
12,51537,4
18,51537,5
16,51538,2
7,51539,4
16,51540,1
9,51541,3
17,51542,4
14,51543,3
7,51543,4
6,51544,3
15,51545,1
19,51546,3
6,51547,3
2,51548,1
8,51549,1
20,51550,4
10,51551,1
10,51552,1
1,51553,1
15,51554,2
15,51555,3
14,51556,5
11,51557,3
1,51557,5
9,51558,3
16,51559,1
8,51560,5
1,51561,3
12,51561,4
14,51562,1
6,51563,2
8,51564,2
8,51565,5
17,51566,5
8,51567,1
9,51568,5
19,51568,5
7,51569,3
7,51570,3
12,51570,3
11,51571,2
16,51572,3
4,51573,4
18,51574,2
13,51575,3
10,51576,5
16,51577,2
17,51578,5
6,51578,4
19,51579,5
2,51580,3
4,51581,3
2,51582,3
5,51583,5
20,51583,2
4,51584,4
3,51584,5
6,51585,1
8,51586,1
13,51587,2
19,51588,3
11,51589,2
20,51590,2
14,51591,1
13,51592,1
11,51593,4
3,51593,4
19,51594,3
9,51595,4
3,51596,2
15,51597,5
9,51598,5
18,51599,2
9,51600,1
16,51601,2
13,51602,4
13,51603,1
11,51604,4
18,51604,4
19,51605,3
17,51606,5
5,51607,2
4,51607,2
6,51608,1
19,51608,4
2,51609,2
2,51610,2
9,51611,1
12,51611,2
17,51612,4
8,51613,5
14,51614,4
18,51615,3
6,51616,5
15,51617,5
13,51618,4
5,51619,4
17,51620,4
18,51621,4
19,51622,5
5,51623,2
20,51624,4
7,51625,4
15,51626,5
13,51626,4
15,51627,4
5,51628,3
1,51629,5
20,51630,5
16,51631,5
10,51632,5
19,51633,2
12,51633,5
9,51634,3
13,51635,2
3,51636,5
20,51637,3
2,51638,3
15,51639,1
6,51640,5
18,51641,4
15,51642,4
20,51642,1
7,51643,1
10,51644,4
6,51645,3
12,51646,1
11,51647,1
19,51648,1
11,51649,3
2,51650,3
14,51651,4
15,51651,2
9,51652,1
11,51653,5
4,51653,3
6,51654,1
8,51655,1
17,51655,5
11,51656,4
19,51657,2
20,51658,5
17,51658,1
13,51659,5
2,51659,5
12,51660,4
7,51660,4
11,51661,2
1,51661,3
3,51662,5
6,51663,4
7,51664,3
16,51665,2
5,51665,2
9,51666,5
9,51667,2
8,51667,1
13,51668,3
6,51669,2
12,51670,4
8,51671,1
4,51672,4
11,51673,2
3,51674,5
20,51675,1
15,51676,1
19,51677,1
20,51677,3
2,51678,4
18,51679,5
17,51680,1
20,51681,1
15,51682,3
11,51683,2
6,51684,1
18,51685,5
8,51686,4
18,51687,4
16,51688,3
20,51689,2
11,51690,4
8,51691,2
8,51692,4
4,51693,3
11,51694,5
13,51695,5
3,51695,1
14,51696,5
5,51697,2
6,51698,1
6,51699,4
18,51700,4
8,51701,5
9,51702,2
3,51703,5
8,51704,3
20,51705,2
16,51706,4
12,51707,2
17,51708,3
9,51709,1
8,51710,5
15,51711,4
13,51712,1
9,51713,5
13,51714,1
12,51715,4
20,51716,1
9,51717,5
12,51717,1
14,51718,5
4,51719,4
6,51720,1
11,51720,2
18,51721,1
12,51722,1
10,51722,4
9,51723,4
18,51723,1
7,51724,1
14,51725,3
5,51725,3
17,51726,4
18,51726,5
2,51727,4
10,51727,1
19,51728,2
7,51729,3
7,51730,3
3,51731,2
5,51731,3
6,51732,1
15,51733,3
7,51734,2
18,51735,3
10,51736,3
11,51736,1
3,51737,3
18,51738,4
3,51739,1
19,51740,2
8,51741,1
14,51742,5
16,51743,1
2,51744,1
20,51744,1
15,51745,3
11,51746,4
4,51747,5
1,51748,3
4,51749,5
18,51750,3
12,51751,5
4,51752,3
6,51753,2
9,51753,5
14,51754,5
9,51755,3
15,51755,2
1,51756,3
5,51756,2
9,51757,1
10,51757,3
2,51758,5
12,51759,2
13,51760,5
20,51761,2
17,51762,2
1,51763,4
3,51764,1
11,51765,3
3,51766,3
18,51767,4
18,51768,2
5,51768,1
13,51769,5
15,51770,2
4,51771,2
18,51772,4
18,51773,3
2,51774,4
7,51775,2
12,51776,5
12,51777,1
5,51778,1
18,51779,1
5,51779,2
19,51780,3
19,51781,4
17,51781,4
8,51782,4
2,51782,1
5,51783,5
17,51784,1
15,51785,1
20,51786,3
6,51786,1
17,51787,2
14,51787,3
7,51788,3
6,51789,2
17,51790,1
17,51791,1
8,51792,2
4,51792,5
16,51793,5
7,51793,1
18,51794,2
11,51794,4
5,51795,4
2,51796,3
12,51797,4
13,51798,5
15,51799,4
19,51800,2
16,51800,1
12,51801,1
11,51802,3
16,51803,5
18,51804,4
18,51805,3
10,51805,3
12,51806,1
20,51807,5
6,51808,1
13,51809,2
10,51810,2
14,51811,4
10,51812,4
5,51812,5
15,51813,2
7,51813,4
3,51814,2
6,51815,2
7,51816,1
6,51817,5
2,51818,5
1,51818,1
15,51819,5
20,51820,3
5,51821,1
13,51822,3
18,51823,4
10,51824,3
16,51825,3
6,51826,3
2,51827,1
11,51828,3
4,51829,5
10,51830,5
9,51831,5
5,51832,1
14,51832,1
16,51833,2
3,51833,3
14,51834,5
19,51835,1
11,51836,5
15,51837,4
8,51838,5
13,51839,2
17,51840,1
12,51841,4
1,51842,5
7,51843,5
3,51844,1
4,51845,4
15,51846,4
8,51847,3
20,51848,2
10,51849,3
4,51850,3
5,51851,5
1,51852,4
14,51853,1
14,51854,5
7,51854,1
3,51855,4
16,51855,2
16,51856,4
12,51856,2
9,51857,1
12,51858,3
3,51859,3
10,51859,3
13,51860,1
2,51861,5
13,51862,2
16,51862,5
3,51863,5
2,51864,5
20,51865,2
16,51866,2
13,51867,4
19,51868,5
16,51869,5
14,51869,3
18,51870,5
16,51871,1
14,51872,4
4,51873,3
16,51874,5
19,51874,2
1,51875,5
3,51876,3
6,51877,3
3,51878,4
3,51879,4
17,51880,5
12,51881,3
10,51882,3
6,51883,3
15,51883,3
19,51884,5
12,51885,2
17,51886,3
5,51887,2
1,51887,2
5,51888,5
4,51889,4
4,51890,3
12,51891,2
7,51892,5
5,51893,5
9,51893,4
6,51894,2
3,51895,2
12,51896,1
14,51897,1
16,51898,2
16,51899,3
14,51900,4
4,51901,3
7,51902,3
13,51903,4
15,51904,5
4,51905,4
7,51905,3
15,51906,2
19,51907,4
4,51907,4
3,51908,2
16,51909,4
1,51910,2
8,51911,3
4,51912,1
7,51912,5
4,51913,5
2,51914,5
5,51915,4
9,51916,2
11,51917,5
17,51918,2
13,51919,3
19,51919,1
11,51920,2
3,51921,3
5,51922,3
20,51922,5
10,51923,3
13,51923,4
4,51924,1
20,51925,4
4,51925,1
14,51926,3
13,51927,1
12,51927,2
5,51928,1
17,51928,1
14,51929,5
17,51930,3
2,51931,4
6,51932,5
17,51933,2
20,51934,5
18,51935,4
6,51935,1
12,51936,3
20,51937,4
11,51938,4
6,51939,4
6,51940,4
16,51940,4
3,51941,3
2,51942,3
20,51943,4
6,51943,2
9,51944,4
2,51945,5
1,51946,3
6,51947,2
12,51948,4
4,51949,1
13,51950,2
20,51950,1
15,51951,1
7,51952,2
16,51953,3
8,51954,2
8,51955,4
19,51955,4
13,51956,4
16,51956,2
19,51957,5
1,51958,5
4,51959,4
17,51960,3
16,51961,5
15,51962,4
4,51962,3
12,51963,4
15,51964,4
20,51965,3
4,51965,5
4,51966,3
13,51967,4
4,51968,3
13,51969,2
14,51969,1
5,51970,1
19,51971,5
11,51972,4
1,51973,4
11,51974,2
17,51975,3
17,51976,1
16,51977,3
15,51978,2
5,51978,1
14,51979,1
17,51980,3
18,51981,1
5,51982,1
12,51983,1
1,51984,1
16,51985,2
20,51986,5
1,51987,5
9,51988,5
1,51988,4
2,51989,4
12,51990,3
5,51991,1
13,51992,4
17,51993,1
17,51994,2
15,51995,1
8,51996,2
14,51996,4
17,51997,1
6,51998,3
16,51999,1
7,51999,4
2,52000,2
9,52000,2
12,52001,2
6,52002,5
11,52003,4
6,52004,5
10,52005,5
9,52006,4
6,52007,3
9,52008,5
10,52009,3
9,52010,1
7,52011,2
18,52012,4
16,52012,2
16,52013,2
17,52014,2
18,52015,3
4,52016,3
11,52017,4
14,52018,5
5,52019,1
3,52019,3
20,52020,5
6,52021,3
12,52022,3
10,52023,3
20,52024,1
3,52025,2
11,52026,3
20,52027,3
4,52027,2
10,52028,2
2,52029,3
5,52030,1
13,52031,5
8,52032,5
17,52032,4
2,52033,2
14,52034,1
15,52035,4
20,52036,3
13,52036,2
1,52037,3
4,52038,2
1,52039,1
6,52040,5
6,52041,2
7,52041,3
18,52042,5
5,52043,3
1,52044,4
14,52045,2
18,52045,4
4,52046,4
17,52046,3
2,52047,2
5,52047,3
20,52048,1
2,52049,2
5,52050,4
14,52051,5
2,52052,4
14,52053,4
1,52054,2
7,52055,5
13,52056,3
3,52057,5
15,52058,2
8,52059,2
5,52060,5
12,52061,5
5,52062,1
20,52063,1
19,52064,4
12,52064,3
2,52065,4
17,52066,2
7,52067,3
16,52067,4
13,52068,1
14,52069,5
9,52070,1
7,52071,2
17,52071,1
13,52072,4
2,52072,3
18,52073,1
7,52073,4
4,52074,2
5,52075,5
6,52076,3
9,52077,1
1,52077,3
6,52078,5
19,52079,5
1,52080,1
15,52080,2
2,52081,1
3,52082,2
9,52083,1
9,52084,5
16,52085,1
9,52086,1
16,52087,5
9,52087,3
2,52088,3
4,52089,4
12,52090,3
16,52091,4
1,52091,3
11,52092,5
15,52092,2
15,52093,2
5,52093,3
19,52094,5
3,52095,4
2,52095,4
10,52096,2
2,52096,5
8,52097,3
8,52098,2
1,52099,1
3,52100,5
8,52101,4
15,52102,4
18,52103,2
5,52104,5
1,52105,3
11,52106,5
13,52107,2
13,52108,5
6,52108,2
20,52109,4
10,52109,5
15,52110,5
10,52111,2
18,52112,4
3,52113,4
14,52114,2
19,52115,5
10,52115,4
19,52116,4
9,52117,1
10,52117,3
6,52118,2
12,52119,3
11,52119,1
3,52120,5
1,52121,4
7,52122,2
8,52123,3
18,52124,1
5,52124,3
6,52125,2
16,52126,4
17,52127,5
5,52128,2
3,52128,5
16,52129,2
12,52130,3
17,52131,3
11,52131,3
4,52132,5
3,52133,4
16,52133,2
10,52134,1
3,52135,2
11,52136,2
8,52137,5
19,52138,3
5,52139,4
18,52139,3
10,52140,3
3,52141,5
18,52142,2
10,52143,1
4,52144,4
4,52145,2
9,52146,3
1,52147,4
13,52148,4
8,52148,3
19,52149,5
16,52150,2
18,52151,2
1,52152,4
19,52153,3
13,52154,4
15,52155,5
3,52156,4
8,52157,5
3,52158,4
8,52159,2
17,52160,4
16,52161,1
3,52162,5
5,52163,1
17,52164,2
9,52165,3
2,52166,2
5,52167,3
4,52168,2
3,52169,4
17,52170,2
6,52171,3
11,52172,3
8,52173,4
2,52173,4
5,52174,4
16,52175,1
17,52176,2
12,52177,4
7,52177,1
20,52178,3
12,52178,4
20,52179,5
11,52180,1
8,52181,5
8,52182,5
16,52183,3
1,52183,5
12,52184,4
7,52185,1
11,52186,2
1,52187,3
6,52187,4
8,52188,2
17,52188,2
15,52189,5
15,52190,1
16,52191,2
19,52192,3
17,52192,2
16,52193,3
15,52194,1
5,52195,3
7,52196,4
12,52197,3
4,52198,5
18,52199,4
20,52200,1
20,52201,5
4,52202,1
17,52203,4
7,52204,4
1,52205,4
13,52206,1
16,52207,2
19,52208,2
13,52209,2
14,52210,4
7,52211,3
1,52212,1
20,52213,2
1,52214,1
19,52215,4
6,52216,5
15,52216,1
2,52217,1
3,52217,1
11,52218,2
10,52219,2
7,52219,2
10,52220,3
13,52221,3
20,52222,3
8,52223,4
14,52223,4
16,52224,5
1,52225,3
18,52226,1
2,52227,3
8,52228,2
10,52229,5
19,52230,4
5,52231,1
2,52231,2
6,52232,1
12,52233,1
13,52234,3
9,52234,3
2,52235,1
10,52236,1
3,52237,1
15,52237,1
13,52238,2
2,52239,4
16,52240,4
11,52241,3
14,52242,4
18,52243,5
11,52243,5
2,52244,3
2,52245,4
12,52246,4
10,52247,4
16,52247,2
17,52248,4
12,52249,5
10,52250,1
5,52251,4
6,52252,3
2,52253,1
4,52254,4
18,52254,1
12,52255,5
13,52256,4
3,52257,5
12,52258,5
11,52259,5
16,52260,2
14,52261,2
16,52262,4
3,52263,3
5,52264,4
16,52265,2
20,52266,4
15,52267,4
19,52268,4
20,52269,5
4,52270,1
6,52270,2
4,52271,3
15,52272,1
16,52273,1
13,52274,4
8,52275,1
18,52276,5
7,52277,4
9,52278,5
19,52279,2
18,52279,1
8,52280,2
5,52281,4
8,52282,1
13,52283,4
13,52284,3
13,52285,1
17,52286,2
7,52286,4
4,52287,1
12,52287,2
19,52288,1
9,52289,5
17,52290,2
8,52290,4
3,52291,3
15,52291,1
14,52292,3
2,52292,4
2,52293,3
16,52294,4
14,52295,5
3,52296,5
12,52297,2
2,52298,2
13,52298,5
20,52299,2
11,52300,1
18,52301,2
14,52302,4
16,52303,3
1,52304,3
15,52305,5
1,52306,2
3,52307,5
5,52308,3
14,52309,3
16,52310,2
2,52311,1
14,52311,4
2,52312,5
13,52313,3
9,52314,2
10,52315,3
12,52316,4
2,52316,5
19,52317,4
4,52318,2
19,52319,2
7,52319,4
12,52320,5
18,52321,5
8,52321,5
16,52322,2
4,52323,1
8,52324,1
3,52325,1
9,52326,5
3,52327,3
3,52328,5
12,52329,3
18,52330,4
14,52331,2
6,52332,2
15,52332,3
16,52333,4
7,52333,3
10,52334,1
4,52335,4
1,52336,3
20,52336,1
6,52337,5
13,52338,4
18,52339,4
9,52340,3
12,52340,1
10,52341,2
20,52342,3
8,52343,5
10,52344,2
18,52344,4
17,52345,3
15,52346,4
14,52347,2
15,52348,4
20,52349,5
12,52350,5
3,52351,5
10,52352,2
20,52353,2
10,52354,1
9,52355,1
14,52356,2
19,52357,5
16,52357,5
2,52358,4
12,52359,4
17,52360,2
15,52361,2
18,52362,1
19,52362,1
10,52363,1
4,52364,4
20,52365,2
3,52366,2
19,52367,2
13,52367,5
15,52368,5
13,52369,4
3,52370,4
13,52371,1
5,52372,2
19,52373,4
17,52374,1
8,52375,1
14,52376,3
17,52377,3
11,52377,2
4,52378,2
19,52378,3
8,52379,2
7,52380,2
10,52380,2
18,52381,3
19,52382,4
16,52382,3
17,52383,1
9,52384,5
5,52385,3
15,52386,5
19,52386,1
7,52387,2
2,52387,3
8,52388,2
19,52389,1
18,52389,4
5,52390,3
16,52390,4
5,52391,5
12,52392,2
7,52393,2
1,52393,2
1,52394,3
12,52395,4
1,52396,5
10,52397,5
12,52398,1
4,52399,5
10,52400,4
5,52400,1
16,52401,2
8,52402,2
14,52403,1
4,52403,5
18,52404,2
6,52405,1
6,52406,3
18,52407,3
13,52407,5
18,52408,2
14,52409,5
19,52410,3
3,52411,4
10,52412,5
14,52413,4
10,52414,2
15,52415,1
2,52416,3
7,52417,2
14,52418,2
11,52419,1
15,52419,3
19,52420,5
4,52421,4
17,52422,4
1,52423,2
9,52424,5
15,52424,3
18,52425,1
20,52426,1
4,52427,3
10,52427,3
7,52428,1
5,52429,5
11,52430,3
4,52431,5
11,52432,4
6,52433,5
2,52434,3
9,52435,1
13,52435,3
20,52436,5
10,52436,2
18,52437,5
2,52438,2
18,52439,3
2,52440,5
12,52440,4
7,52441,2
13,52442,2
14,52443,5
12,52443,3
12,52444,4
18,52445,4
3,52446,5
11,52447,1
3,52448,5
11,52448,4
6,52449,4
13,52450,3
15,52451,4
5,52452,1
20,52452,3
20,52453,1
15,52454,4
14,52455,1
1,52456,4
6,52457,5
17,52457,1
16,52458,2
15,52459,3
13,52460,1
2,52460,3
18,52461,1
1,52462,1
14,52463,2
6,52464,4
14,52464,5
9,52465,4
1,52466,3
3,52467,2
10,52468,5
20,52468,3
9,52469,2
11,52470,3
10,52470,5
19,52471,5
3,52472,5
16,52473,5
13,52474,2
18,52475,1
15,52476,4
20,52477,5
2,52478,4
12,52479,5
9,52479,3
2,52480,4
10,52481,4
16,52482,1
4,52483,2
18,52484,2
20,52485,5
8,52486,3
14,52487,4
18,52488,2
5,52489,4
16,52490,3
12,52490,4
9,52491,1
6,52492,2
18,52493,1
10,52494,1
18,52495,3
15,52496,4
7,52497,5
3,52498,3
4,52498,5
20,52499,1
4,52499,3
17,52500,4
11,52500,5
1,52501,1
18,52501,4
2,52502,4
6,52502,1
8,52503,5
2,52503,5
16,52504,5
10,52504,5
17,52505,4
17,52506,2
5,52507,3
1,52508,2
14,52509,1
19,52510,5
18,52511,1
11,52512,2
4,52512,5
10,52513,2
19,52514,4
19,52515,3
5,52516,5
11,52516,3
5,52517,5
14,52518,1
6,52518,5
3,52519,4
7,52520,2
8,52521,5
6,52522,1
14,52523,2
19,52523,4
19,52524,2
16,52525,3
12,52525,5
1,52526,1
20,52526,1
10,52527,4
4,52528,5
17,52528,3
19,52529,5
18,52530,1
11,52531,2
16,52532,4
20,52533,1
10,52534,2
7,52535,4
11,52536,3
11,52537,5
16,52538,1
5,52539,4
8,52540,5
13,52541,5
4,52542,1
17,52543,3
8,52544,4
7,52544,5
9,52545,3
6,52546,1
2,52547,3
6,52548,5
9,52548,5
4,52549,3
17,52550,1
3,52550,1
14,52551,1
20,52552,3
8,52553,4
4,52554,4
11,52554,5
18,52555,2
7,52556,2
17,52556,1
5,52557,2
8,52558,2
9,52559,1
9,52560,4
20,52561,5
4,52562,3
12,52563,4
14,52564,5
2,52565,1
8,52566,2
3,52567,1
10,52568,4
3,52568,1
15,52569,2
19,52570,2
15,52571,1
10,52572,4
8,52572,3
14,52573,4
9,52574,2
16,52575,3
15,52576,3
5,52576,1
9,52577,3
11,52578,1
2,52579,4
15,52580,1
17,52580,5
11,52581,1
16,52582,5
9,52583,4
4,52584,2
16,52585,1
3,52586,3
14,52587,2
4,52588,5
5,52589,2
8,52590,1
10,52591,1
17,52592,1
12,52593,2
15,52594,1
18,52595,1
13,52596,2
17,52597,3
5,52598,5
8,52599,1
8,52600,5
14,52600,1
16,52601,2
10,52602,5
7,52603,4
13,52603,2
11,52604,5
10,52605,2
13,52605,4
12,52606,4
16,52607,4
9,52608,4
8,52608,2
15,52609,2
16,52610,4
3,52611,2
7,52612,1
8,52613,4
10,52614,1
1,52615,4
4,52616,1
16,52617,1
1,52618,2
16,52619,4
13,52620,1
9,52621,5
15,52622,1
11,52623,2
8,52624,2
19,52625,4
18,52626,3
7,52627,2
6,52628,1
18,52628,5
16,52629,4
13,52630,4
5,52631,4
20,52632,2
3,52633,5
11,52634,1
8,52635,4
1,52636,1
10,52637,2
5,52638,4
20,52638,5
8,52639,3
2,52640,4
3,52641,5
1,52642,5
10,52643,1
9,52644,4
13,52644,1
4,52645,2
4,52646,5
17,52647,2
4,52648,5
15,52649,4
6,52650,2
1,52651,3
16,52652,2
13,52652,2
4,52653,2
15,52653,4
5,52654,1
4,52654,1
10,52655,1
4,52656,5
8,52657,4
5,52658,3
7,52658,2
18,52659,1
4,52660,5
15,52660,3
11,52661,5
14,52661,3
4,52662,3
19,52663,3
7,52664,1
14,52664,1
16,52665,3
5,52666,5
19,52667,1
16,52668,3
4,52669,4
11,52670,1
3,52671,2
2,52671,2
3,52672,5
16,52672,1
14,52673,1
16,52674,5
4,52674,3
2,52675,2
13,52676,3
19,52676,2
13,52677,1
4,52678,3
14,52679,5
10,52680,1
15,52680,1
5,52681,5
18,52681,1
3,52682,2
1,52683,3
9,52684,3
15,52685,1
12,52686,2
7,52687,2
8,52688,1
12,52689,5
3,52690,3
8,52691,4
15,52692,4
14,52693,2
4,52694,5
10,52695,1
9,52696,4
6,52697,3
16,52698,3
1,52699,3
3,52699,5
19,52700,4
4,52701,3
10,52702,1
15,52702,2
1,52703,2
15,52703,1
14,52704,4
13,52705,1
9,52706,1
19,52707,3
7,52707,5
6,52708,2
20,52708,1
6,52709,1
17,52710,2
13,52711,2
9,52712,4
2,52713,3
13,52714,1
2,52715,5
20,52716,3
19,52717,5
2,52718,5
1,52719,2
9,52720,3
4,52721,5
3,52722,3
11,52722,4
4,52723,3
20,52724,4
4,52725,4
11,52726,5
3,52727,5
12,52728,5
20,52728,2
11,52729,4
19,52730,3
8,52731,2
4,52732,2
13,52733,1
7,52733,4
6,52734,1
11,52735,3
7,52736,5
14,52737,5
16,52738,5
7,52739,3
16,52740,2
6,52741,1
18,52741,2
5,52742,5
4,52743,4
3,52743,5
3,52744,3
15,52745,3
2,52746,3
2,52747,4
9,52748,3
2,52749,5
8,52749,4
20,52750,4
10,52751,5
13,52752,3
9,52753,5
6,52754,4
11,52755,1
20,52755,2
17,52756,4
18,52757,4
16,52758,1
13,52758,3
20,52759,4
13,52760,1
20,52760,2
17,52761,5
7,52762,4
11,52763,4
18,52764,5
11,52765,2
18,52766,2
11,52767,2
9,52768,5
17,52769,2
8,52769,4
4,52770,5
11,52771,3
6,52772,3
15,52773,5
16,52774,5
17,52775,4
15,52775,3
2,52776,1
9,52776,1
18,52777,4
11,52778,5
10,52779,1
10,52780,4
7,52781,1
12,52782,4
1,52783,5
9,52784,4
7,52785,5
9,52786,1
11,52787,1
18,52788,1
9,52789,1
3,52790,3
11,52791,1
9,52791,1
18,52792,5
8,52792,5
19,52793,3
8,52794,5
11,52795,4
1,52796,2
1,52797,2
19,52798,1
6,52798,2
6,52799,3
2,52800,2
15,52801,5
1,52802,5
9,52803,2
20,52804,3
1,52804,1
2,52805,2
3,52806,5
16,52806,5
2,52807,4
2,52808,1
6,52809,4
19,52810,4
15,52811,4
3,52812,2
17,52813,4
17,52814,3
16,52814,5
9,52815,1
3,52816,1
12,52817,2
12,52818,3
10,52819,3
17,52820,1
6,52821,2
15,52822,5
3,52823,3
9,52824,1
7,52825,2
2,52826,2
1,52827,3
7,52828,5
11,52829,4
2,52830,1
8,52830,5
19,52831,5
18,52832,3
19,52833,1
19,52834,5
2,52835,5
1,52836,3
12,52837,5
1,52837,5
1,52838,5
8,52839,2
16,52840,1
16,52841,3
20,52842,4
11,52843,2
13,52844,3
6,52845,3
20,52846,3
13,52846,2
3,52847,2
12,52847,3
5,52848,4
19,52849,4
1,52850,3
19,52851,5
6,52852,5
3,52853,3
8,52854,4
12,52854,1
7,52855,2
18,52856,5
9,52857,1
6,52858,1
14,52859,4
13,52860,3
20,52861,4
20,52862,1
16,52863,4
20,52864,2
20,52865,1
18,52866,2
17,52867,3
10,52868,1
15,52869,1
5,52870,4
16,52871,5
20,52872,2
17,52872,4
20,52873,2
4,52874,3
2,52875,3
17,52875,2
2,52876,2
6,52877,5
11,52878,2
9,52878,4
11,52879,3
14,52880,3
14,52881,1
19,52882,2
4,52883,4
3,52884,4
18,52885,3
9,52886,2
4,52887,1
1,52888,3
16,52889,3
5,52890,5
12,52891,5
2,52892,5
