menu_id,order_id,quantity
14,2042,1
13,2042,1
2,2042,1
3,2042,1
6,2042,1
19,2042,1
19,2043,1
12,2044,1
17,2044,1
7,2044,2
1,2045,1
17,2046,1
8,2046,1
8,2047,1
13,2047,1
12,2047,1
2,2047,1
16,2048,1
14,2048,1
13,2048,1
16,2049,3
20,2049,1
7,2049,1
6,2049,1
5,2049,1
17,2049,1
15,2049,1
13,2050,2
11,2050,2
8,2050,1
5,2050,1
12,2050,1
16,2051,1
7,2052,1
3,2052,3
20,2053,1
1,2053,1
10,2053,1
12,2053,1
3,2053,1
6,2053,1
16,2053,2
16,2054,1
6,2054,1
11,2055,1
8,2055,1
17,2055,1
7,2055,1
5,2055,1
6,2055,1
12,2055,1
10,2056,1
16,2056,1
4,2056,1
19,2057,1
9,2057,1
14,2057,1
4,2058,1
7,2058,2
12,2058,1
16,2058,1
8,2058,1
20,2058,1
19,2058,1
18,2059,1
20,2059,1
17,2059,1
9,2059,3
3,2059,1
12,2059,2
17,2060,1
15,2060,1
2,2060,1
6,2060,1
4,2061,1
10,2061,1
3,2061,1
20,2062,2
3,2062,1
7,2062,1
16,2063,1
8,2064,1
7,2064,1
3,2064,1
4,2064,1
6,2064,1
9,2065,1
15,2065,1
12,2065,1
6,2065,1
7,2065,1
16,2066,2
9,2066,2
20,2066,1
10,2067,1
15,2067,1
18,2067,1
20,2067,1
18,2068,2
13,2068,1
17,2068,1
8,2068,2
7,2068,1
10,2068,1
11,2068,1
5,2069,1
7,2070,1
4,2070,2
15,2070,1
17,2070,1
3,2070,1
10,2071,1
16,2071,1
15,2072,2
19,2072,1
20,2072,1
5,2072,1
10,2072,1
19,2073,1
18,2073,1
13,2073,1
20,2074,1
19,2074,1
9,2074,1
10,2074,2
3,2074,2
14,2074,1
4,2074,1
1,2075,1
7,2075,1
12,2075,1
7,2076,1
13,2076,1
2,2076,1
10,2076,1
12,2076,1
18,2076,1
20,2077,3
11,2077,1
2,2077,1
18,2077,1
1,2078,1
19,2078,1
13,2078,1
7,2078,1
20,2078,1
10,2078,1
2,2078,1
2,2079,1
15,2079,1
5,2079,2
20,2079,2
4,2079,1
14,2079,1
1,2080,1
2,2080,1
13,2080,1
6,2080,1
3,2080,1
9,2080,1
5,2080,1
18,2080,1
8,2080,1
18,2081,1
20,2082,2
15,2082,1
16,2082,3
19,2082,1
12,2082,1
14,2082,1
1,2082,1
8,2083,1
16,2083,1
11,2084,2
12,2084,2
16,2084,1
14,2084,1
15,2084,1
9,2084,1
13,2084,1
2,2084,1
7,2085,1
2,2085,1
12,2085,1
7,2086,1
12,2086,1
3,2086,1
10,2086,1
8,2086,1
2,2087,1
6,2087,1
15,2087,1
12,2087,1
16,2087,1
1,2087,2
19,2087,1
11,2088,1
15,2088,1
5,2088,1
2,2088,1
1,2089,2
3,2089,1
5,2089,1
18,2089,1
7,2089,1
6,2090,2
16,2090,1
1,2090,1
10,2090,1
2,2090,1
13,2090,1
17,2090,1
7,2091,2
12,2091,2
6,2091,1
17,2092,1
20,2092,1
3,2092,2
4,2093,1
19,2094,1
18,2095,1
9,2095,1
5,2095,1
6,2095,1
3,2095,1
5,2096,1
3,2096,1
20,2096,1
10,2096,1
6,2096,1
8,2096,1
9,2096,2
11,2097,1
11,2098,2
16,2098,1
17,2098,2
1,2098,1
10,2098,1
14,2099,2
2,2099,2
19,2099,2
18,2099,1
3,2099,1
20,2100,2
2,2100,1
8,2100,1
15,2100,1
19,2100,1
6,2100,1
10,2100,1
4,2101,1
14,2101,1
5,2101,2
3,2101,1
16,2101,1
19,2101,1
11,2101,1
20,2101,1
6,2101,1
16,2102,1
6,2102,1
19,2102,1
8,2102,2
10,2102,1
3,2102,1
18,2102,1
10,2103,1
11,2103,2
7,2103,2
1,2103,1
2,2103,2
17,2103,1
19,2103,1
14,2104,2
3,2104,1
12,2104,1
10,2104,1
12,2105,1
4,2105,2
18,2105,2
7,2105,1
17,2105,1
4,2106,1
17,2106,1
6,2107,1
10,2108,1
5,2108,1
8,2108,2
11,2108,1
17,2109,1
5,2109,2
14,2109,2
1,2109,1
20,2109,1
3,2109,2
10,2109,1
17,2110,2
6,2110,1
8,2111,1
1,2111,1
4,2112,2
7,2112,1
3,2112,1
5,2112,1
9,2113,1
10,2113,1
19,2113,1
4,2113,1
18,2113,1
14,2113,1
13,2113,1
12,2113,1
3,2114,1
12,2114,1
11,2114,1
18,2114,1
3,2115,1
16,2115,1
8,2115,1
13,2115,1
1,2115,1
17,2115,1
7,2115,1
10,2115,1
9,2115,1
1,2116,1
10,2117,1
12,2117,2
14,2117,1
17,2117,2
8,2117,1
6,2117,1
11,2117,1
10,2118,1
13,2118,1
20,2119,1
4,2119,2
3,2119,1
8,2119,1
18,2119,1
5,2119,1
15,2119,1
16,2120,2
15,2120,1
10,2120,1
13,2121,1
15,2121,2
19,2121,2
9,2121,1
1,2121,1
6,2121,1
1,2122,2
13,2122,1
11,2122,1
14,2122,2
7,2122,1
3,2122,1
8,2122,1
5,2122,1
11,2123,1
13,2123,1
6,2123,1
9,2123,1
14,2124,1
9,2124,1
11,2124,2
4,2124,1
20,2124,1
5,2124,1
2,2124,1
12,2124,1
19,2125,2
7,2125,1
13,2125,2
11,2125,2
1,2125,1
2,2125,1
6,2125,1
7,2126,1
12,2127,1
9,2127,1
14,2127,2
7,2127,1
11,2127,1
3,2127,1
5,2128,2
15,2128,1
6,2128,1
8,2128,1
12,2128,2
17,2128,1
2,2129,1
6,2130,2
4,2130,1
5,2130,1
17,2130,1
19,2130,1
6,2131,1
11,2131,2
4,2131,1
16,2131,1
4,2132,3
16,2132,1
11,2132,1
13,2132,1
18,2132,1
5,2132,2
14,2132,1
3,2133,1
1,2133,1
11,2133,1
4,2133,1
17,2133,1
8,2133,1
20,2133,1
10,2133,1
13,2133,1
12,2134,1
11,2134,3
2,2134,1
8,2134,1
17,2134,1
6,2134,1
3,2135,2
9,2135,2
10,2135,1
11,2135,2
17,2135,1
19,2135,1
8,2136,1
2,2136,1
20,2136,1
11,2136,1
1,2136,1
3,2136,1
4,2136,1
14,2136,1
10,2136,1
15,2137,1
14,2138,1
11,2138,1
8,2138,2
10,2138,1
15,2138,1
1,2138,2
12,2138,1
3,2139,3
17,2139,1
6,2139,1
8,2139,1
2,2139,1
20,2139,1
5,2139,1
9,2140,2
1,2140,1
5,2140,1
16,2141,1
4,2141,1
5,2142,1
20,2143,1
3,2143,1
4,2143,1
5,2143,1
16,2143,1
8,2143,1
18,2143,1
19,2144,2
8,2144,1
17,2144,1
7,2144,1
12,2145,2
14,2145,1
16,2145,1
1,2146,1
15,2146,1
6,2146,1
5,2146,1
5,2147,1
10,2147,1
17,2147,1
18,2147,1
13,2147,1
16,2147,1
12,2147,2
19,2147,2
12,2148,1
17,2148,1
10,2148,1
20,2148,1
9,2149,1
3,2149,1
15,2149,1
6,2150,2
3,2150,1
19,2150,1
17,2150,1
7,2151,1
11,2151,1
14,2151,1
10,2151,1
4,2151,1
13,2152,1
18,2152,1
6,2153,1
2,2153,1
1,2153,1
20,2153,1
14,2153,1
17,2153,1
15,2153,1
8,2153,2
11,2153,1
11,2154,1
15,2154,3
20,2154,1
19,2154,3
3,2154,1
16,2154,1
16,2155,1
7,2155,1
3,2155,1
14,2156,1
16,2156,1
18,2156,1
13,2156,1
20,2156,2
2,2156,1
3,2157,1
4,2157,1
13,2157,1
11,2158,1
20,2158,1
14,2158,1
13,2158,1
2,2158,2
12,2158,1
15,2158,1
2,2159,2
20,2159,1
6,2159,1
1,2159,1
15,2159,1
4,2159,1
8,2159,1
17,2160,1
15,2160,2
7,2160,1
16,2160,1
13,2160,1
4,2160,1
1,2160,1
12,2160,1
2,2161,1
20,2161,1
14,2161,1
12,2161,1
19,2161,1
7,2161,1
6,2161,1
8,2162,2
7,2162,1
4,2162,1
12,2163,2
6,2163,1
4,2163,2
8,2163,1
5,2164,2
16,2164,1
3,2164,1
2,2164,1
17,2164,2
4,2164,1
7,2164,1
15,2164,1
19,2165,2
7,2165,1
20,2165,2
4,2165,1
3,2165,1
9,2165,1
8,2166,2
20,2167,2
7,2167,1
4,2168,1
3,2168,1
12,2168,1
20,2168,2
13,2168,1
7,2168,1
17,2168,1
18,2168,1
6,2168,1
12,2169,1
4,2169,1
13,2169,2
2,2169,1
3,2169,1
4,2170,1
9,2170,1
19,2170,1
13,2170,1
8,2170,1
16,2170,1
20,2170,1
6,2171,1
17,2171,2
8,2171,1
3,2171,1
9,2171,1
4,2171,1
8,2172,2
18,2173,2
8,2173,1
13,2173,1
9,2173,1
3,2173,1
20,2173,1
6,2173,1
6,2174,1
2,2174,1
11,2174,1
15,2174,2
19,2175,2
2,2175,1
20,2175,1
11,2175,1
10,2175,1
8,2176,2
20,2177,1
17,2177,1
11,2178,1
19,2178,1
17,2178,1
2,2178,1
13,2178,1
7,2178,2
18,2178,1
5,2179,1
11,2179,2
6,2179,1
3,2179,1
15,2179,1
1,2179,1
5,2180,1
18,2180,2
17,2180,1
1,2180,2
6,2180,1
19,2180,2
4,2180,1
16,2181,1
5,2181,1
3,2182,1
9,2182,1
16,2183,1
14,2183,1
18,2184,1
20,2184,1
2,2184,1
12,2185,1
1,2185,1
5,2186,1
20,2186,1
17,2186,1
9,2186,2
12,2186,1
2,2186,3
7,2186,1
10,2187,1
6,2187,1
6,2188,1
18,2188,1
19,2189,1
18,2189,1
14,2189,1
20,2190,1
18,2190,1
4,2190,1
8,2190,1
6,2190,1
16,2191,1
3,2191,1
9,2191,2
2,2191,2
12,2191,1
13,2191,1
19,2191,1
16,2192,1
5,2192,1
19,2192,1
12,2192,1
4,2192,1
19,2193,1
1,2193,1
8,2193,1
6,2194,2
13,2194,1
11,2194,3
12,2194,1
16,2194,1
20,2194,1
14,2195,2
9,2195,1
7,2195,2
17,2195,1
18,2195,1
19,2195,1
13,2195,1
15,2196,1
13,2196,2
18,2196,1
14,2196,1
4,2196,1
2,2196,1
8,2196,1
3,2197,1
14,2197,2
18,2197,1
14,2198,2
8,2198,1
12,2198,1
19,2198,2
7,2199,1
8,2200,1
16,2200,1
1,2200,1
18,2201,1
2,2201,1
4,2201,1
7,2201,1
17,2201,1
20,2201,1
3,2201,2
15,2201,1
2,2202,2
3,2202,1
8,2202,1
18,2202,1
20,2202,1
3,2203,1
11,2203,1
17,2203,1
18,2203,1
9,2203,1
4,2203,1
16,2203,1
5,2204,1
18,2204,1
12,2204,1
7,2204,2
1,2204,1
14,2204,1
11,2204,1
8,2204,1
14,2205,2
6,2205,3
8,2205,1
1,2205,1
9,2205,1
16,2205,1
20,2205,1
12,2206,1
19,2206,1
2,2206,1
15,2206,1
11,2206,1
17,2206,1
4,2206,1
9,2207,2
11,2207,2
12,2207,1
3,2207,1
17,2208,1
19,2209,1
8,2210,1
9,2210,1
18,2210,2
6,2210,1
10,2210,1
19,2210,1
19,2211,1
20,2211,1
13,2211,1
12,2211,1
3,2211,1
10,2211,1
18,2211,1
1,2211,1
6,2211,1
7,2211,1
5,2212,1
12,2212,1
19,2212,1
7,2212,1
2,2212,1
11,2212,1
1,2213,2
18,2213,1
11,2213,2
6,2214,1
3,2214,1
20,2214,1
4,2214,1
12,2215,1
9,2215,2
8,2215,1
16,2215,1
10,2215,1
5,2215,1
11,2215,1
17,2216,1
12,2216,1
5,2216,1
8,2216,1
3,2217,1
5,2217,1
9,2217,1
14,2217,1
2,2217,1
10,2217,1
19,2217,1
12,2217,1
20,2218,2
6,2218,1
4,2218,1
19,2219,1
16,2220,1
12,2220,1
9,2220,1
18,2220,1
1,2220,1
13,2220,1
11,2221,1
9,2221,3
12,2222,1
9,2222,1
10,2222,1
4,2222,1
13,2222,1
16,2223,1
7,2223,1
12,2223,1
9,2223,1
6,2223,1
18,2223,1
14,2223,1
10,2224,1
5,2224,1
20,2224,1
8,2224,1
18,2224,1
5,2225,2
18,2225,2
4,2225,1
14,2225,2
7,2225,1
8,2226,1
2,2226,1
14,2226,1
9,2226,1
20,2226,1
9,2227,2
2,2227,1
6,2227,1
7,2227,1
12,2227,1
3,2228,1
13,2228,2
11,2228,1
16,2228,1
1,2228,2
4,2229,1
6,2229,1
20,2229,2
18,2229,1
3,2229,1
5,2229,1
19,2229,1
9,2229,1
9,2230,1
17,2230,1
11,2230,4
6,2230,1
4,2230,1
5,2230,1
1,2231,1
9,2231,1
3,2231,1
17,2231,1
5,2231,2
8,2232,1
18,2232,1
3,2232,1
10,2232,1
5,2232,1
5,2233,1
11,2233,2
2,2233,2
10,2233,1
4,2233,1
17,2233,1
20,2233,1
9,2234,1
7,2234,2
8,2234,1
15,2234,1
4,2234,1
12,2234,1
13,2234,1
6,2234,1
14,2234,1
16,2235,1
7,2235,2
12,2235,1
8,2235,1
3,2235,1
2,2235,1
14,2236,1
10,2236,1
16,2236,1
9,2236,1
18,2237,1
12,2238,1
1,2238,2
2,2238,1
18,2238,1
14,2238,1
17,2238,2
11,2238,1
16,2238,1
18,2239,1
3,2239,1
12,2239,1
1,2240,1
9,2240,1
19,2240,1
6,2240,1
18,2240,1
20,2240,1
16,2240,1
20,2241,1
3,2241,1
7,2242,1
18,2242,2
11,2242,1
9,2242,2
13,2242,1
8,2242,1
8,2243,1
15,2243,1
2,2244,1
17,2244,1
10,2244,1
8,2244,1
15,2244,1
4,2244,1
11,2245,2
19,2245,1
5,2245,1
3,2245,1
15,2245,2
9,2245,1
16,2246,1
12,2246,2
3,2246,1
2,2246,1
5,2246,1
1,2246,1
6,2246,2
15,2246,1
7,2247,1
12,2247,2
1,2247,1
8,2247,1
18,2247,1
2,2248,1
16,2249,1
18,2249,1
7,2249,1
16,2250,1
14,2250,1
7,2250,1
18,2250,1
19,2250,1
17,2250,1
5,2250,1
6,2250,1
13,2250,2
11,2251,1
5,2251,1
19,2251,1
9,2251,1
8,2251,1
18,2251,1
17,2252,1
20,2252,1
1,2252,1
8,2252,1
4,2252,1
15,2252,2
5,2252,1
8,2253,1
12,2253,1
4,2253,1
3,2253,2
1,2253,2
11,2253,1
10,2253,1
9,2254,1
3,2255,1
15,2255,1
16,2255,1
7,2255,1
2,2255,1
11,2256,2
13,2256,2
15,2256,1
3,2256,1
16,2256,1
12,2256,1
15,2257,1
13,2257,1
7,2257,1
19,2258,1
12,2258,1
9,2259,2
1,2259,1
13,2259,1
6,2260,2
2,2260,1
12,2260,1
5,2260,1
14,2260,1
11,2260,1
3,2260,1
1,2260,1
2,2261,1
15,2261,1
14,2262,1
12,2262,2
4,2262,1
7,2262,1
16,2262,3
3,2262,1
13,2262,1
6,2263,2
20,2263,2
8,2263,1
2,2263,1
14,2263,2
10,2263,1
7,2264,1
20,2264,1
3,2265,1
15,2266,1
14,2267,1
8,2268,2
1,2268,1
9,2268,1
4,2268,1
13,2269,1
9,2269,2
14,2269,2
2,2269,1
11,2269,1
18,2270,1
5,2270,1
7,2270,1
10,2270,1
1,2270,2
4,2270,1
2,2270,1
11,2270,1
12,2271,2
5,2271,1
17,2271,1
7,2271,1
15,2271,1
12,2272,1
16,2272,1
7,2272,1
3,2272,1
18,2272,2
20,2272,1
2,2272,1
7,2273,1
2,2273,1
2,2274,1
13,2274,1
20,2274,1
14,2274,1
18,2275,1
6,2275,1
9,2276,1
20,2276,3
17,2276,1
5,2276,1
7,2276,1
18,2276,1
6,2276,1
20,2277,1
13,2277,1
3,2277,1
18,2277,2
17,2277,1
14,2277,1
15,2278,2
16,2278,2
14,2278,1
18,2278,2
1,2278,1
6,2278,1
9,2279,1
18,2280,2
20,2280,1
3,2280,1
13,2281,1
11,2282,1
19,2283,3
11,2283,1
9,2283,2
7,2283,1
2,2283,1
4,2283,1
10,2284,1
7,2285,1
1,2286,1
6,2286,2
18,2286,1
9,2286,1
16,2287,1
18,2287,1
1,2288,1
20,2288,1
9,2288,1
5,2289,1
6,2290,1
2,2290,1
20,2290,2
17,2290,1
14,2290,1
12,2290,1
4,2290,1
4,2291,1
12,2291,2
20,2291,1
10,2291,1
16,2291,1
4,2292,1
3,2292,1
12,2293,1
15,2293,1
10,2294,1
6,2294,1
7,2294,1
17,2294,1
9,2294,1
15,2294,1
8,2295,1
4,2295,3
13,2295,1
9,2295,1
15,2295,1
7,2296,1
3,2296,1
11,2296,1
9,2296,1
6,2297,1
18,2297,1
19,2297,1
1,2297,1
20,2297,1
7,2298,1
1,2298,1
18,2298,1
20,2298,1
5,2299,1
19,2299,1
7,2299,1
13,2299,1
10,2299,1
3,2299,1
1,2299,1
8,2299,1
16,2300,1
20,2300,1
3,2300,1
18,2300,1
5,2300,1
5,2301,1
12,2301,1
20,2301,2
2,2301,1
17,2301,2
16,2301,1
8,2302,2
7,2302,1
12,2302,1
13,2302,1
4,2302,1
7,2303,1
15,2303,1
11,2303,1
3,2303,1
20,2303,1
16,2303,1
15,2304,1
19,2305,2
8,2305,1
12,2305,2
9,2306,1
17,2307,1
3,2307,1
19,2307,1
1,2307,2
7,2307,1
15,2307,1
4,2307,1
13,2307,1
12,2308,1
15,2308,1
4,2308,1
10,2308,1
13,2308,1
5,2308,1
6,2308,2
3,2308,1
8,2309,1
15,2309,3
9,2309,2
7,2310,1
12,2311,2
12,2312,1
3,2312,1
7,2312,1
16,2312,1
16,2313,1
6,2313,2
13,2313,1
11,2314,1
19,2314,1
8,2314,1
6,2314,2
12,2314,1
10,2314,1
3,2314,1
20,2314,1
7,2314,1
2,2315,1
13,2315,1
19,2315,1
12,2315,1
18,2315,1
8,2315,1
20,2315,1
18,2316,1
19,2317,1
17,2317,1
10,2318,1
7,2318,1
6,2318,1
4,2318,1
19,2318,1
1,2319,1
20,2320,1
6,2320,1
12,2320,1
9,2320,1
8,2320,1
4,2321,1
6,2321,1
7,2321,1
16,2322,1
13,2322,1
6,2322,2
18,2322,2
20,2322,1
19,2322,1
10,2322,1
14,2322,1
17,2323,1
8,2323,1
7,2323,1
1,2323,1
11,2324,1
3,2325,1
19,2325,1
5,2325,1
6,2325,1
17,2325,1
1,2325,1
11,2325,1
10,2326,1
4,2327,1
7,2327,1
18,2327,1
8,2327,2
5,2328,1
10,2328,1
13,2328,1
17,2328,1
16,2328,1
9,2328,1
1,2328,1
3,2328,1
6,2329,1
19,2329,1
7,2330,2
11,2330,1
2,2330,1
14,2330,1
3,2330,1
1,2330,1
20,2330,1
4,2330,1
16,2331,1
9,2331,1
10,2331,1
20,2331,1
20,2332,1
14,2332,2
17,2332,1
18,2332,1
11,2332,1
19,2332,1
4,2332,1
7,2332,1
2,2332,1
12,2333,1
5,2333,2
14,2333,1
9,2333,1
14,2334,1
2,2334,1
17,2335,1
18,2335,1
1,2335,1
13,2336,1
2,2336,1
19,2337,1
8,2337,1
18,2338,1
7,2338,2
17,2338,1
13,2338,1
4,2338,1
11,2338,1
6,2339,1
1,2339,1
11,2339,1
5,2339,1
14,2339,1
10,2340,1
13,2340,1
4,2340,1
15,2340,1
3,2340,1
1,2341,1
14,2341,1
3,2341,1
5,2341,1
8,2341,1
12,2342,2
19,2342,1
4,2342,1
3,2342,1
8,2342,2
14,2342,1
15,2342,1
1,2342,1
4,2343,1
1,2343,1
7,2343,1
15,2343,2
17,2343,1
13,2343,1
5,2344,1
8,2344,1
3,2344,1
17,2344,1
7,2345,1
17,2345,1
15,2345,1
3,2345,1
10,2346,2
11,2346,1
14,2346,1
5,2346,1
7,2346,1
3,2347,1
10,2347,1
15,2347,1
9,2347,2
11,2347,1
1,2347,1
17,2347,1
19,2347,1
3,2348,1
5,2348,1
13,2348,1
19,2348,1
17,2348,1
7,2348,1
2,2348,1
4,2348,1
14,2348,1
8,2348,1
11,2349,1
18,2350,1
10,2351,1
1,2352,1
15,2352,2
6,2352,1
7,2352,1
20,2352,1
5,2352,1
12,2353,1
6,2353,1
2,2354,1
6,2354,1
3,2355,2
16,2355,3
20,2355,1
6,2355,1
2,2355,1
17,2356,1
4,2356,1
10,2356,2
16,2356,1
2,2356,1
14,2356,1
15,2357,1
16,2357,2
3,2357,1
1,2357,1
11,2358,1
19,2358,1
6,2358,1
1,2359,1
4,2359,1
10,2359,3
14,2360,1
12,2361,2
13,2361,1
18,2361,1
11,2361,1
5,2361,1
6,2362,1
17,2363,2
9,2363,1
12,2363,1
20,2363,1
2,2363,1
10,2363,1
17,2364,1
18,2364,1
15,2364,1
6,2364,1
9,2364,1
4,2364,1
3,2364,1
1,2364,1
17,2365,1
7,2365,1
3,2365,1
15,2365,1
8,2365,1
4,2365,1
11,2365,1
10,2366,1
13,2367,1
1,2367,1
3,2367,1
19,2367,1
8,2367,1
15,2367,1
20,2367,2
17,2367,2
6,2368,1
17,2368,1
14,2368,2
5,2368,2
20,2368,1
6,2369,1
3,2369,1
5,2369,1
7,2369,1
13,2369,1
10,2370,1
6,2370,1
13,2370,1
19,2371,1
17,2371,1
14,2371,1
18,2371,1
2,2372,1
14,2372,2
4,2372,1
16,2372,2
11,2373,1
18,2373,1
3,2373,1
15,2374,1
4,2374,1
12,2374,2
3,2374,1
1,2374,1
20,2374,1
2,2374,1
13,2374,1
6,2374,1
20,2375,1
1,2375,1
3,2375,2
10,2375,1
19,2375,1
11,2375,1
6,2375,1
2,2375,1
5,2375,1
19,2376,1
2,2376,2
6,2376,2
18,2376,1
15,2376,1
13,2376,1
16,2376,1
8,2377,1
4,2377,1
11,2378,1
8,2378,1
15,2378,1
9,2379,2
16,2379,2
7,2379,1
6,2379,1
10,2379,1
8,2380,1
10,2381,2
16,2381,1
6,2381,1
14,2381,1
11,2381,1
19,2381,2
3,2381,1
8,2381,1
14,2382,1
1,2382,1
19,2382,1
19,2383,1
6,2384,1
9,2384,1
17,2384,1
5,2384,1
10,2384,1
16,2384,1
8,2384,1
15,2384,1
15,2385,1
16,2385,2
5,2385,1
10,2385,1
8,2385,2
1,2385,1
14,2385,1
12,2385,1
7,2386,1
20,2386,2
11,2386,1
16,2386,1
15,2386,1
4,2387,1
12,2388,1
8,2388,1
15,2388,1
20,2389,1
13,2390,1
19,2391,1
15,2392,1
19,2392,1
11,2392,1
4,2392,1
16,2392,1
16,2393,1
17,2393,1
2,2393,1
4,2393,1
3,2393,1
3,2394,1
3,2395,1
10,2395,2
12,2395,2
8,2395,1
5,2395,1
2,2396,1
13,2396,1
13,2397,1
9,2397,1
1,2397,1
19,2397,2
11,2397,2
2,2397,1
7,2397,1
10,2397,1
19,2398,2
9,2398,1
11,2398,1
15,2398,1
4,2399,1
5,2399,1
18,2399,1
17,2399,1
3,2400,2
16,2400,1
14,2400,1
1,2400,1
8,2400,1
5,2400,1
15,2400,1
12,2401,1
18,2401,1
9,2401,1
10,2401,2
4,2401,1
13,2401,1
1,2401,1
7,2401,1
19,2401,1
14,2402,1
7,2402,1
6,2402,1
8,2402,1
5,2402,1
3,2402,1
20,2403,1
19,2403,1
16,2403,1
17,2404,1
14,2404,1
1,2404,1
6,2404,1
5,2404,1
14,2405,1
14,2406,1
17,2407,2
15,2407,1
12,2407,1
2,2407,2
5,2407,1
20,2407,1
6,2407,1
9,2407,1
5,2408,1
18,2408,1
17,2409,1
3,2410,1
1,2410,2
13,2410,2
4,2410,1
8,2410,1
19,2411,1
13,2411,1
6,2411,1
9,2412,1
19,2412,1
19,2413,1
1,2414,1
15,2414,1
3,2414,1
9,2414,1
2,2414,1
10,2414,1
20,2414,1
16,2414,1
8,2415,1
5,2415,1
16,2415,1
9,2415,1
18,2416,1
12,2416,1
9,2416,1
5,2416,1
4,2417,1
12,2417,1
2,2417,1
8,2417,1
3,2417,1
10,2417,1
17,2418,1
15,2418,1
11,2419,1
5,2419,1
14,2419,1
7,2419,2
10,2419,1
13,2420,1
4,2421,1
1,2422,1
16,2422,1
6,2422,1
13,2422,1
17,2422,1
8,2423,1
12,2423,1
3,2423,1
7,2423,1
10,2423,2
18,2423,1
11,2423,1
6,2423,1
9,2423,1
9,2424,1
6,2424,2
12,2425,1
9,2425,1
11,2425,2
10,2425,1
2,2426,1
7,2427,1
17,2427,1
8,2427,1
14,2427,3
10,2427,1
15,2427,1
7,2428,2
2,2428,1
4,2428,1
6,2428,1
9,2428,1
16,2429,1
12,2429,1
14,2429,1
17,2429,1
1,2429,1
14,2430,1
20,2430,1
3,2430,1
18,2430,1
16,2430,1
12,2430,1
6,2431,1
14,2431,2
19,2431,2
12,2431,1
11,2431,1
16,2432,3
5,2432,1
18,2432,1
1,2432,2
6,2432,1
6,2433,1
13,2433,1
19,2433,3
2,2433,1
8,2433,1
11,2433,1
1,2433,1
11,2434,1
13,2434,1
5,2434,1
3,2434,1
1,2435,1
10,2435,1
15,2435,3
19,2435,1
16,2435,1
7,2436,1
2,2436,1
18,2437,1
11,2437,1
14,2438,1
7,2438,1
9,2438,1
8,2439,1
2,2439,1
9,2439,1
8,2440,1
9,2440,1
12,2440,1
11,2440,1
5,2440,1
14,2440,2
16,2440,1
17,2441,1
3,2441,2
16,2441,1
18,2441,1
8,2441,1
20,2441,2
14,2442,1
2,2443,1
20,2443,1
19,2443,1
6,2443,1
17,2443,1
16,2444,1
19,2444,1
5,2444,1
6,2444,1
13,2444,2
1,2444,1
8,2444,2
2,2444,1
17,2445,1
19,2445,1
16,2445,1
15,2445,1
11,2446,1
11,2447,1
13,2447,1
7,2447,1
1,2447,1
5,2447,1
2,2447,1
15,2447,1
20,2448,1
3,2448,1
1,2448,1
11,2448,2
6,2448,1
10,2448,2
7,2448,1
9,2448,1
14,2449,1
11,2449,2
5,2449,1
6,2449,1
3,2449,1
18,2449,1
2,2450,1
8,2450,1
17,2450,1
4,2450,1
16,2450,1
10,2450,1
20,2451,2
11,2451,1
8,2451,1
2,2452,1
15,2452,1
9,2453,2
13,2453,1
10,2453,1
12,2453,1
7,2453,1
10,2454,1
7,2455,2
8,2455,1
9,2455,1
6,2455,1
15,2455,1
7,2456,1
6,2456,1
1,2457,1
9,2457,1
19,2457,1
8,2457,1
15,2457,1
14,2457,1
4,2458,1
18,2458,1
1,2458,1
9,2458,1
16,2459,1
1,2459,1
3,2459,1
4,2459,1
11,2459,1
20,2459,1
13,2460,1
10,2460,1
17,2460,1
14,2460,1
15,2461,1
9,2461,1
4,2461,1
3,2461,1
5,2461,1
1,2462,1
3,2462,1
7,2462,1
10,2462,1
2,2462,1
4,2462,2
20,2462,1
6,2463,1
11,2463,1
1,2463,1
10,2463,2
20,2463,1
14,2463,1
9,2463,1
18,2463,1
15,2464,1
5,2464,1
13,2464,2
8,2464,1
9,2464,1
2,2464,1
19,2464,1
11,2464,1
10,2465,2
12,2465,1
19,2465,1
14,2465,1
13,2466,1
19,2466,1
15,2466,1
4,2466,1
9,2466,1
16,2467,1
17,2467,2
2,2467,2
20,2467,2
4,2467,1
8,2467,1
5,2467,1
9,2468,1
8,2468,1
12,2468,1
1,2468,1
17,2469,1
10,2469,1
8,2469,2
19,2469,2
18,2469,1
20,2469,1
16,2469,1
12,2469,1
7,2470,1
15,2470,1
3,2470,1
8,2470,1
16,2471,1
18,2472,1
6,2472,1
6,2473,2
10,2473,1
5,2473,1
18,2473,2
12,2473,1
17,2473,1
10,2474,1
18,2474,1
17,2474,2
5,2474,2
16,2474,1
12,2474,1
8,2474,1
6,2474,1
3,2475,1
15,2476,1
10,2476,1
9,2476,2
3,2476,2
17,2476,1
8,2476,1
20,2477,1
11,2477,1
7,2478,2
20,2478,1
12,2478,1
16,2478,1
19,2479,1
11,2479,1
12,2479,3
2,2479,1
18,2479,1
20,2479,1
16,2479,1
1,2479,1
7,2480,1
16,2480,1
15,2480,2
14,2480,1
18,2480,1
3,2481,1
17,2481,2
12,2481,1
9,2481,1
1,2481,1
7,2481,1
18,2482,1
2,2482,1
12,2482,1
15,2482,1
7,2483,1
15,2483,2
9,2483,1
17,2483,2
4,2484,1
11,2484,1
19,2484,1
17,2484,1
20,2484,1
10,2484,1
2,2485,1
2,2486,1
